=== Sheet: Instructions ===
# | Instruction
1 | Respond in a document, referencing the REFIDs.
2 | Include URLs for published documentation, examples or fileshares.
 | If sharing, include these users:
 | tom.kelshaw@wpp.com
 | nick.baker@wpp.com
 | daniel.watkins@wpp.com
3 | If attaching materials to your submission, provide the exact filename that corresponds with the RefID in an extra column in this workbook

=== Sheet: Questionnaire ===
Ref | Section | Subsection | Question | MoSCoW
6.2 | Core Agentic Capabilities | Goal-Oriented Execution | Can agents decompose complex, multi-step goals into sub-tasks and execute them across systems? Provide an example (e.g., 'Onboard employee X' spanning multiple systems). | Must
6.3 | Core Agentic Capabilities | Learning & Adaptability | How do agents learn from past interactions, human feedback, and new data? Describe mechanisms for improving performance over time. | Must
6.4 | Core Agentic Capabilities | NLU / NLG | How effectively can agents interpret natural language from emails, chat, and free-text fields? Describe generation capabilities for responses and summaries. | Must
6.5 | Core Agentic Capabilities | Tool/API Integration | How are agents configured to interact with external APIs, databases, and connectors to perform actions in source systems? Describe the developer experience. | Must
7.1 | Data Harmonization | MDM / Data Model | Describe MDM capabilities or tools to define, enforce, and maintain a standardised data model across fragmented source systems. | Should
7.2 | Data Harmonization | Ingestion & Transformation | Describe capabilities for extracting from diverse sources, transforming to a standard model, and handling data quality issues. | Should
7.3 | Data Harmonization | Data Governance & Quality | What features exist for validation, de-duplication, enrichment, and maintaining data integrity? | Should
7.4 | Data Harmonization | Metadata Management | How does the platform manage metadata for lineage, definitions, and relationships across source systems? | Should
8.1 | Governance & Oversight | Model Registry | Does the platform maintain a centralised catalogue of approved models? Describe the registry. | Must
8.2 | Governance & Oversight | Model Registry | Can you define and enforce metadata per model: training set provenance, data cutoff dates, licensing (FOSS vs proprietary), parameter counts? | Should
8.3 | Governance & Oversight | Model Registry | Does the registry support model versioning to prevent silent updates from breaking agent behaviour? | Should
8.4 | Governance & Oversight | Model Registry | Can administrators restrict model access by user group, agent sensitivity, or deployment environment? How do you prevent shadow AI (developers connecting to unapproved endpoints)? | Should
8.5 | Governance & Oversight | Agent Registry | Does the platform maintain a centralised catalogue of approved agents, including use-cases and risk levels? | Must
8.6 | Governance & Oversight | Agent Registry | Can you define and enforce metadata per agent: capabilities, knowledge sources, tools employed, risk level? | Should
8.7 | Governance & Oversight | Agent Registry | Does the registry support agent versioning to support lifecycle management (dev to prod)? | Should
8.8 | Governance & Oversight | Agent Registry | Can administrators restrict agent access by user group, sensitivity, or deployment environment? | Should
8.9 | Governance & Oversight | Continual Evaluation | Can the platform continually monitor third-party models for bias, drift, and robustness; generating alerts when test conditions fail? | Should
8.1 | Governance & Oversight | Agent Identity | How do you establish, authenticate, and manage the lifecycle of an agent's identity, including permissions, roles, and access controls? | Must
8.11 | Governance & Oversight | Agent Identity | How does the platform integrate with enterprise identity systems (OAuth 2.0, OpenID Connect, Okta, Entra ID)? | Must
8.12 | Governance & Oversight | Agent Identity | How does the platform address auditability, non-repudiation, and secure credential management for agents? | Must
8.13 | Governance & Oversight | Tool Use | Describe supported tool-use patterns (MCP, REST/OpenAPI, etc.), tool registry, and tool-level access control. | Must
8.14 | Governance & Oversight | Observability | Describe your platform's observability and management capabilities: traces, metrics, logs, dashboards. | Must
8.15 | Governance & Oversight | Real-time Intervention | What mechanisms exist to intercept and intervene in an agent's execution loop in real-time? | Must
8.16 | Governance & Oversight | Policy-as-Code | Does the platform support enforcing policy-as-code to prevent excessive agency before an action completes? | Should
8.17 | Governance & Oversight | Inspectability | Can we audit the specific model versions, system prompts, and tool definitions actively running in a given agent instance? | Should
8.18 | Governance & Oversight | Traceability | How does the platform log and visualise the full chain-of-thought and execution path? Can we trace an action back to the reasoning step and tool call that triggered it? | Must
9.1 | Process Orchestration & HITL | Workflow Designer | Describe your low-code/no-code workflow designer for defining agentic workflows: conditional logic, loops, parallel processing. | Must
9.2 | Process Orchestration & HITL | Process Monitoring | How are agent performance and process status monitored? Describe re-run and terminate capabilities. | Must
9.3 | Process Orchestration & HITL | Exception Handling | Describe automatic retry, human notification, graceful fallback, and escalation mechanisms for error handling. | Must
10.1 | Process Orchestration & HITL | HITL Dashboard | Describe the dashboard for human oversight: role-based views, customisation, visual agent activity monitoring. | Must
10.2 | Process Orchestration & HITL | HITL Dashboard | How does the platform prioritise and triage items for human intervention? Describe AI-driven prioritisation by criticality, SLA, and confidence. | Should
10.3 | Process Orchestration & HITL | HITL Dashboard | What contextual information is presented to human reviewers? Describe how history, reasoning, and agent context are surfaced for quick decisions. | Must
10.4 | Process Orchestration & HITL | HITL Dashboard | How does human feedback loop back into agent improvement? Describe retraining or tuning mechanisms. | Should
10.5 | Process Orchestration & HITL | HITL Dashboard | Describe audit logging and compliance reporting: granularity, immutability, and customisable report generation. | Must
11.1 | Multi-Agent Orchestration | Team Composition | Can you define, deploy, and manage a heterogeneous team of specialised agents with distinct roles, capabilities, and model assignments working toward a shared goal? | Must
11.2 | Multi-Agent Orchestration | Dynamic Orchestration | What orchestration topologies are supported: sequential, parallel, hierarchical, peer-to-peer, hybrid? Can the orchestrator select pattern dynamically based on task structure? | Must
11.3 | Multi-Agent Orchestration | Agent Assembly | Can agents spawn new sub-agents at runtime? Distinguish persistent (registry-stored, governance-reviewed) vs ephemeral (garbage-collected post-task). | Should
11.4 | Multi-Agent Orchestration | Agentic-to-Deterministic | As workflows stabilise, can orchestration transition from generative (LLM-driven) to deterministic (codified DAGs)? Describe the crystallisation mechanism and version control. | Should
11.5 | Multi-Agent Orchestration | Cost Optimisation | Describe plan-and-execute cost optimisation: tiered model usage (planner vs executor), token budgets, caching, batching, structured outputs. | Should
12.1 | Multi-Surface Engagement | MS Teams / Copilot 365 | Can agents receive instructions, present results, and conduct HITL interactions within Teams and Copilot 365? Native or bridged? | Must
12.2 | Multi-Surface Engagement | Email | Can agents monitor mailboxes, parse inbound email, extract intent, and compose/send responses; respecting DLP and email security policies? | Must
12.3 | Multi-Surface Engagement | Webhook / REST API | Can agents expose and consume HTTP endpoints for event-driven triggering, status callbacks, and external integration? | Must
12.4 | Multi-Surface Engagement | A2A Protocol | Do you support the A2A standard (Google/Linux Foundation): AgentCards, JSON-RPC task lifecycle, SSE streaming, gRPC? Can agents collaborate with off-platform agents on different stacks? | Should
12.5 | Multi-Surface Engagement | Multi-User Concurrent | Can a single session engage multiple humans and multiple agents simultaneously with role-based visibility and capability-based routing; without serialisation bottlenecks? | Should
12.6 | Multi-Surface Engagement | Advanced UI Toolkit | Can agents render rich interactive experiences: Adaptive Cards, forms, approval flows, data tables, charts, decision trees? Declaratively defined and dynamically composed at runtime? | Should
13.1 | Session Management & Durability | State Management | How do agents maintain state across multiple concurrent and sequential sessions? Is state persistent, serialisable, and inspectable? | Must
13.2 | Session Management & Durability | Resumability | Can sessions be paused, serialised, and resumed across infrastructure restarts, agent failures, or deliberate handoffs; with no loss of context? | Must
13.3 | Session Management & Durability | Self-Healing | Describe failure detection, retry with backoff, fallback strategies, and exception routing to human queues. Does recovery start from last-known-good state? | Must
13.4 | Session Management & Durability | Roll-Back & Compensation | Does the platform maintain a trace of revocable steps? Describe compensating transactions (anti-calls). How are non-revocable actions flagged for HITL approval before execution? | Should
13.5 | Session Management & Durability | Checkpoint & Snapshot | Describe periodic or event-driven checkpointing of agent state, context, and working memory. Are snapshots versioned and auditable? | Should
14.1 | Voice, Video & Avatar | Speech-to-Text / TTS | Describe real-time, low-latency voice transcription and synthesis supporting multi-party conversations where agents and humans participate via voice. | Could
14.2 | Voice, Video & Avatar | Voice/Video Collaboration | Can agents join voice or video calls as participants; contributing, listening, and responding in real time alongside multiple humans? | Could
14.3 | Voice, Video & Avatar | Video Avatar | Describe integration with avatar generation platforms (HeyGen, Synthesia, or native). Are avatars configurable (appearance, voice, branding) and persistent across sessions? | Could
14.4 | Voice, Video & Avatar | Avatar Presentations | Can agents generate slide decks and deliver them via video avatar with voiceover, producing shareable recordings? | Could
15.1 | Code Interpreter & Crystallisation | Sandboxed Execution | Can agents write, execute, and iterate code in isolated environments? Which runtimes are supported (Python, JS, SQL minimum)? | Must
15.2 | Code Interpreter & Crystallisation | Crystallisation Pipeline | Can proven generative code solutions be reviewed, tested, versioned, and promoted into a managed function library with CI/CD; becoming deterministic tools callable by agents? | Should
15.3 | Code Interpreter & Crystallisation | Computer Use (Headless) | Can agents operate headless browsers or VMs to interact with web applications; integrated with enterprise IDAM (Okta/Entra ID)? Can generated automation scripts be reviewed, frozen, containerised? | Could
15.4 | Code Interpreter & Crystallisation | Script Governance | Describe the review gate for generated scripts: approval workflow, immutability post-approval, version control, audit trail, execution log retention. | Should
16.1 | Memory & Knowledge | Memory Layer | Describe your structured, tiered memory system: facts (entity), procedural/rules, episodic (session history), semantic (embeddings), working memory (current task context). | Must
16.2 | Memory & Knowledge | Persistence & Sharing | Does memory persist across sessions? Can it be selectively shared between agents with access controls? | Must
16.3 | Memory & Knowledge | Pruning & Decay | Describe automated memory management: relevance scoring, time-based decay, consolidation of episodic into semantic memory. | Should
16.4 | Memory & Knowledge | Knowledge Sources | Can agents be grounded in enterprise knowledge bases, document stores, databases, and external APIs? Are sources declaratively configured per agent? | Must
16.5 | Memory & Knowledge | Post-Action Review | After completing actions, do agents conduct structured self-review: comparing outcomes vs intent, logging deviations, updating procedural memory? Describe automated and human-triggered retrospectives. | Should
16.6 | Memory & Knowledge | Conflict Handling | When multiple agents write to shared memory, how are conflicts detected and resolved? Describe: last-write-wins, confidence-weighted merge, human arbitration, provenance tracking. | Should
17.1 | Analytics & Fine-Tuning | Fine-Tuning | Can you fine-tune models on structured and unstructured enterprise data? Describe integration with analytics platforms (Databricks, Snowflake). Are fine-tuned models registrable in governance? | Could
17.2 | Analytics & Fine-Tuning | Data Pipeline Creation | Can agents create, test, and provision data pipelines (not just consume them)? Describe support for orchestration tools (Prefect, dlt) and managed services (ADF, BigQuery). | Could
17.3 | Analytics & Fine-Tuning | In-Context Analytics | Can agents perform analytical reasoning over tabular data, generate visualisations, and produce insights without requiring a separate analytics tool? | Should
18.1 | Evaluation & Testing | Synthetic Data | Can the platform generate realistic synthetic datasets for testing agent behaviour, edge cases, and failure modes; respecting privacy and bias considerations? | Should
18.2 | Evaluation & Testing | Multi-Prompt Eval | Describe evaluator agents that systematically test responses across prompt variations, adversarial inputs, and regression suites. | Should
18.3 | Evaluation & Testing | Drift Detection | Describe ongoing monitoring of agent performance against baselines with automated alerts when quality, accuracy, or behaviour drifts beyond thresholds. | Must
18.4 | Evaluation & Testing | Simulation Environments | Do you provide sandboxed simulation environments where agents can be tested against realistic scenarios at scale before production deployment? | Should
19.1 | Builder Experiences | Pro-Code SDK | Describe your SDKs (Python minimum; TypeScript desirable) with programmatic access to all platform capabilities. Which agent frameworks are supported (LangChain, CrewAI, Semantic Kernel, ADK, MAF)? | Must
19.2 | Builder Experiences | Low-Code Designer | Describe your visual workflow builder for defining agent orchestrations, tool bindings, and HITL touchpoints. Is it suitable for citizen developers? | Must
19.3 | Builder Experiences | Agentic Builder | Can the platform agent construct new agents from natural language specifications? Describe the human-confirms, agent-builds-and-tests workflow. | Could
19.4 | Builder Experiences | Template Library | What pre-built agent templates, workflow patterns, and industry accelerators are available? Are templates forkable and customisable? | Should
20.1 | Interoperability & Protocols | MCP Support | Describe your support for Anthropic's Model Context Protocol: agent-to-tool communication, tool discovery, MCP-exposed APIs and data sources. | Must
20.2 | Interoperability & Protocols | A2A Protocol | Describe your A2A implementation: AgentCards, task lifecycle, streaming, push notifications. Are agents both A2A clients and servers? | Should
20.3 | Interoperability & Protocols | Cross-Platform Federation | Can agents collaborate with agents on entirely different stacks (e.g., Palantir, Salesforce)? Describe security, auditability, and policy governance for federation. | Should
20.4 | Interoperability & Protocols | Protocol Extensibility | Does the platform support emerging protocols (UCP, AG-UI, AP2) or provide extension points for new protocols without platform upgrades? | Could
21.1 | Progressive Autonomy & Governance | Confidence-Based Autonomy | Can agents operate at configurable autonomy tiers (fully supervised to fully autonomous)? Does autonomy adjust based on task risk, confidence score, and historical success rate? | Must
21.2 | Progressive Autonomy & Governance | Workflow Crystallisation | Describe the formal process for moving workflows from experimental (generative) to standardised (deterministic): observation, statistical validation, code generation, review, promotion, monitoring. | Should
21.3 | Progressive Autonomy & Governance | Exception Fallback | Can crystallised workflows invoke generative orchestration when encountering novel exceptions? Are exceptions logged, analysed, and fed into new crystallisation cycles? | Should
21.4 | Progressive Autonomy & Governance | Governance-as-Code | Describe policy-as-code enforcement across the full agent lifecycle. Are policies: version-controlled, adaptive (runtime context), composable (inheritance), audit-trailed, and testable (dry-run against historical traces)? | Must
22.1 | Tooling Infrastructure & Auth | Unified Auth | How does the platform abstract auth complexity across different Okta grant types (OAuth 2.0 AuthCode, Client Credentials, SAML-bridged, PKCE, device flow, service accounts)? Describe credential vault, automatic token refresh, on-behalf-of flows, and agent vs user identity separation. | Must
22.2 | Tooling Infrastructure & Auth | REST-to-MCP Gateway | Describe your approach to bridging REST/OpenAPI APIs into MCP-compatible tool definitions: auto-generation, parameter mapping, auth injection, response transformation. Build-time or runtime? | Should
22.3 | Tooling Infrastructure & Auth | Agent & Tool Lifecycle | Describe the full dev/test/staging/production lifecycle for agents and tools: version control, promotion workflows, approval gates, rollback, environment-specific configuration. | Must
22.4 | Tooling Infrastructure & Auth | Tool Registry & Discovery | Describe the centralised tool catalogue: metadata (description, auth requirements, rate limits, SLA, owning team, supported environments). Can agents discover tools dynamically? | Should
22.5 | Tooling Infrastructure & Auth | Credential Rotation | Describe integration with enterprise secrets management (Azure Key Vault, HashiCorp Vault). How is automated credential rotation handled without agent downtime? | Must
22.6 | Tooling Infrastructure & Auth | Per-Tool Access Control | Describe fine-grained control: which agents access which tools, with what permissions, in which environments. Rate limiting per agent, data classification constraints. | Should
23.1 | Institutional Knowledge | Process Mining | Can the platform observe actual work patterns (email, document edits, system interactions, meetings) and extract structured process models automatically? | Could
23.2 | Institutional Knowledge | Knowledge Extraction | Describe tooling to capture undocumented procedural knowledge from transitioning staff via agent-led interviews, screen recording analysis, decision-tree inference. Is output machine-actionable? | Could
23.3 | Institutional Knowledge | Living Process Models | Are process models continuously updated from observed behaviour? Is drift between documented and actual process detected and flagged? | Could
23.4 | Institutional Knowledge | Task Mining | Where structured logs are unavailable, can the platform capture process knowledge from desktop activity? Describe native capability or integration with task mining providers (Celonis, UiPath). | Won't
24.1 | Agent Identity & Authority | Org Identity | Do agents exist as first-class entities in enterprise identity systems (not service accounts)? Do they have roles, reporting lines, delegated authority, lifecycle states? | Should
24.2 | Agent Identity & Authority | Delegated Authority | Can agents inherit authority from human sponsors with configurable approval limits? Is authority auditable, time-bound, and revocable? | Should
24.3 | Agent Identity & Authority | Legal Framework | Does the platform produce audit artefacts to support legal accountability: who authorised the agent, what policy governed the decision, what data was used, what human approved or could override? | Must
24.4 | Agent Identity & Authority | Agent HR Lifecycle | Are there performance review mechanisms for agents: success rates, error rates, cost efficiency, user satisfaction? Are underperforming agents flagged for retraining or retirement? | Could
25.1 | Org Topology Awareness | Dynamic Org Graph | Can agents access a real-time organisational graph reflecting actual influence, decision authority, and availability; updated from calendar, email, and collaboration signals? | Could
25.2 | Org Topology Awareness | Intelligent Escalation | When agents need human intervention, do they route to the right human based on expertise, availability, authority, existing relationship, and timezone? | Should
25.3 | Org Topology Awareness | Cross-Entity Awareness | In a matrix organisation, can agents navigate cross-entity governance, billing, and approval structures without human guidance? | Should
26.1 | Economic Reasoning | Cost-Per-Task | Do agents understand and optimise their own cost: model selection, token budgets, tool call costs, compute time? Do they make explicit cost-quality tradeoffs? | Should
26.2 | Economic Reasoning | Opportunity Cost | Can agents prioritise by value, not just urgency? Can they reason about downstream economic impact of delay? | Could
26.3 | Economic Reasoning | SLA-Aware Scheduling | Do agents respect SLA hierarchies; allocating premium compute to client-facing work and economy resources to internal admin? | Should
26.4 | Economic Reasoning | ROI Self-Reporting | Can each agent type produce periodic cost/value reports: cost, tasks handled, human-hours saved, quality score; aggregable for executive reporting? | Should
27.1 | Continuous Process Evolution | Friction Detection | Can agents observe their own execution and flag inefficiencies: repeated exceptions, unnecessary gates, redundant steps, slow integrations? Are improvement proposals generated and routed to process owners? | Should
27.2 | Continuous Process Evolution | A/B Testing | Can the platform run variant processes across agent cohorts (different prompts, tools, orchestration patterns) with statistical comparison of outcomes? | Could
27.3 | Continuous Process Evolution | Scale Crystallisation | At thousands of simultaneous maturing workflows, how does the platform manage the crystallisation pipeline at scale with dependency tracking? | Could
27.4 | Continuous Process Evolution | Deprecation | When processes change, how are affected agents identified, updated, or retired? Describe dependency tracking across process definitions, tools, and models. | Should
28.1 | Multi-Modal Work | Document Comprehension | Can agents read and reason over complex enterprise documents (contracts, financials, RFPs, decks) with contextual understanding of intent, risk, and implication; not just extraction? | Must
28.2 | Multi-Modal Work | Spatial & Visual Reasoning | Can agents review visual assets (layouts, data visualisations, diagrams) and provide feedback on quality, brand compliance, and structure using vision models? | Should
28.3 | Multi-Modal Work | Quantitative Reasoning | Can agents detect anomalies, validate assumptions, and challenge data quality; bringing business context to quantitative analysis? | Should
28.4 | Multi-Modal Work | Temporal & Cross-Market | Can agents reason about deadlines, dependencies, lead times, and timezone-aware scheduling across 100+ markets? | Should
29.1 | Trust & Verification | Statistical QC | Does the platform support sample-based auditing with configurable confidence intervals, stratified by risk level? | Should
29.2 | Trust & Verification | Agent-Auditing-Agent | Can independent evaluator agents audit worker agents using separate criteria, models, and data; provably independent (no shared memory)? | Should
29.3 | Trust & Verification | Anomaly Detection | Describe continuous behavioural monitoring against baselines with alerts for unusual tool usage, escalation changes, quality shifts, cost spikes. | Must
29.4 | Trust & Verification | Transparency Marking | Can outputs be clearly marked as agent-generated, human-generated, or human-reviewed; configurable per client and regulatory context? | Must
29.5 | Trust & Verification | Multi-Model Resilience | If a primary model provider goes down, can agents fail over to alternative models with acceptable quality? Describe the model-abstraction layer and cross-model eval baselines. | Must
29.6 | Trust & Verification | Circuit Breakers | Describe platform-level circuit breakers preventing cascading failures. What is brown-out mode (partial work, queue for humans)? How does automatic failover to human queues work? | Should
30.1 | Inter-Agent Economy | Work Marketplace | Can agents commission work from other agents: task negotiation, capability matching, SLA agreement, delivery, and acceptance? | Could
30.2 | Inter-Agent Economy | Reputation Scoring | Do agents maintain trust scores with other agents based on reliability, quality, and response time? Are scores observable and auditable? | Could
30.3 | Inter-Agent Economy | Resource Contention | How does the platform resolve contention when multiple agents compete for the same resource? Describe deadlock detection for circular dependencies. | Should
31.1 | Human Supercharger | Mission Control | Describe fleet-management dashboards where a single human oversees 10-50 agent instances: real-time status, health, progress, exception alerts; filterable by client, workflow type, risk, SLA. | Must
31.2 | Human Supercharger | Exception-Only Surfacing | How does the platform ensure humans see only the 2% needing attention? Describe intelligent filtering ranked by business impact and false-positive management. | Must
31.3 | Human Supercharger | Instant Situational Awareness | When a human intervenes, how quickly do they get full context: what the agent was doing, why it stopped, what it tried, what it recommends, and what the options are? | Must
31.4 | Human Supercharger | Bulk Oversight | Can humans review and approve agent actions in bulk with configurable batch review policies and spot-check sampling? | Should
31.5 | Human Supercharger | Skill Amplification | Does the platform provide decision-support, real-time coaching, and proactive knowledge augmentation (precedents, policies, relevant data) for human operators? | Should
31.6 | Human Supercharger | Human Performance Analytics | Can the platform measure human-agent team performance: intervention rate, resolution time, override frequency, quality delta? Used to calibrate autonomy and identify training needs? | Could
32.1 | Regional Sovereignty | Data Residency Runtime | How does the platform enforce data residency dynamically at runtime for: model inference, tool calls, memory/state storage, logging? Is enforcement automatic, not developer-configured? | Must
32.2 | Regional Sovereignty | Regional Governance Gates | Are deployment pipelines enforced with regional compliance checks before agents go live in a market? Are gates policy-driven, not manual checklists? | Must
32.3 | Regional Sovereignty | Runtime Compliance | Describe continuous monitoring that agents behave within jurisdictional rules: detecting data crossing sovereignty boundaries, model endpoint region changes, non-compliant intermediaries. | Must
32.4 | Regional Sovereignty | Regulation-Aware Behaviour | Can agents adapt behaviour based on jurisdiction (consent, retention, disclosure)? Is configuration declarative per jurisdiction, not hardcoded per agent? | Should
32.5 | Regional Sovereignty | EU AI Act | For high-risk agents: describe conformity assessment support, mandatory human oversight, transparency obligations, and technical documentation generation. Is risk classification integrated into the agent registry? | Must
33.1 | Infrastructure Resilience | Redundancy & HA | Describe target architecture for enterprise-scale: active-active or active-passive across regions, RPO/RTO commitments, failover automation, blast radius of single-component failure. | Must
33.2 | Infrastructure Resilience | Capacity Planning | At 40,000 agent-equivalents, what are the bottlenecks (inference, state store, orchestration, tool throughput)? Provide reference architectures at 10x, 50x, 100x current scale with cost modelling. | Should
33.3 | Infrastructure Resilience | Multi-Cloud & Hybrid | Can the platform deploy across Azure, AWS, and GCP with on-premises components? Describe cross-cloud agent collaboration and consistent behaviour regardless of hosting. | Should
33.4 | Infrastructure Resilience | Dependency Isolation | How does the platform avoid single-vendor lock-in: model abstraction, state store abstraction, tool layer abstraction (MCP/A2A)? Describe the exit strategy if we need to migrate off your platform. | Must
33.5 | Infrastructure Resilience | DR for Agent State | Describe cross-region replication of state stores, workflow queues, and memory layers. Demonstrate recovery of an in-flight multi-step workflow after a region failure with no data loss. | Must
33.6 | Infrastructure Resilience | Observability at Scale | Describe unified observability across the agent fleet: OpenTelemetry support, custom dashboards, anomaly detection, cost attribution per agent type, client, and market at millions of traces per day. | Must

